rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
1,arxiv:2303.01310v3,Learning Language-Conditioned Deformable Object Manipulation with Graph Dynamics,2023,arXiv,http://arxiv.org/abs/2303.01310v3,Addresses deformable object manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Deformable memory under action keeps action-critical alternatives explicit until a physical observation collapses them.
2,doi:10.1177/02783649231191222,Action-conditional implicit visual dynamics for deformable object manipulation,2024,The International Journal of Robotics Research,https://doi.org/10.1177/02783649231191222,Addresses deformable object manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Deformable memory under action keeps action-critical alternatives explicit until a physical observation collapses them.
3,doi:10.1145/2494532,Visual object detection with deformable part models,2013,Communications of the ACM,https://doi.org/10.1145/2494532,Addresses deformable object manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Deformable memory under action keeps action-critical alternatives explicit until a physical observation collapses them.
4,arxiv:2303.11057v3,Learning Foresightful Dense Visual Affordance for Deformable Object Manipulation,2023,arXiv,http://arxiv.org/abs/2303.11057v3,Addresses deformable object manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Deformable memory under action keeps action-critical alternatives explicit until a physical observation collapses them.
5,doi:10.1109/tnnls.2022.3208605,Learning Dynamic Compact Memory Embedding for Deformable Visual Object Tracking,2024,IEEE Transactions on Neural Networks and Learning Systems,https://doi.org/10.1109/tnnls.2022.3208605,Addresses deformable object manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Deformable memory under action keeps action-critical alternatives explicit until a physical observation collapses them.
6,doi:10.1109/lra.2022.3227873,Sim-to-Real Transfer for Visual Reinforcement Learning of Deformable Object Manipulation for Robot-Assisted Surgery,2023,IEEE Robotics and Automation Letters,https://doi.org/10.1109/lra.2022.3227873,Addresses deformable object manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Deformable memory under action keeps action-critical alternatives explicit until a physical observation collapses them.
7,arxiv:2003.08974v1,Latent Space Roadmap for Visual Action Planning of Deformable and Rigid Object Manipulation,2020,arXiv,http://arxiv.org/abs/2003.08974v1,Addresses deformable object manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Deformable memory under action keeps action-critical alternatives explicit until a physical observation collapses them.
8,doi:10.1007/s40747-023-01048-w,Learning visual-based deformable object rearrangement with local graph neural networks,2023,Complex & Intelligent Systems,https://doi.org/10.1007/s40747-023-01048-w,Addresses deformable object manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Deformable memory under action keeps action-critical alternatives explicit until a physical observation collapses them.
9,doi:10.1016/j.cirp.2022.04.048,On deformable object handling: Model-based motion planning for human-robot co-manipulation,2022,CIRP Annals,https://doi.org/10.1016/j.cirp.2022.04.048,Addresses deformable object manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Deformable memory under action keeps action-critical alternatives explicit until a physical observation collapses them.
10,arxiv:2606.04269v1,Instant-Fold: In-Context Imitation Learning for Deformable Object Manipulation,2026,arXiv,http://arxiv.org/abs/2606.04269v1,Addresses deformable object manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Deformable memory under action keeps action-critical alternatives explicit until a physical observation collapses them.
11,doi:10.1609/aaai.v40i5.37337,Rethinking Progression of Memory State in Robotic Manipulation: An Object-Centric Perspective,2026,Proceedings of the AAAI Conference on Artificial Intelligence,https://doi.org/10.1609/aaai.v40i5.37337,Addresses deformable object manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Deformable memory under action keeps action-critical alternatives explicit until a physical observation collapses them.
12,doi:10.1068/p6899,Object — Position Binding in Visual Short-Term Memory for Sequentially Presented Unfamiliar Stimuli,2011,Perception,https://doi.org/10.1068/p6899,Addresses deformable object manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Deformable memory under action keeps action-critical alternatives explicit until a physical observation collapses them.
13,doi:10.1007/s00221-019-05711-y,"Visual cues, expectations, and sensorimotor memories in the prediction and perception of object dynamics during manipulation",2020,Experimental Brain Research,https://doi.org/10.1007/s00221-019-05711-y,Addresses deformable object manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Deformable memory under action keeps action-critical alternatives explicit until a physical observation collapses them.
14,arxiv:1911.06283v3,Self-Supervised Learning of State Estimation for Manipulating Deformable Linear Objects,2019,arXiv,http://arxiv.org/abs/1911.06283v3,Addresses deformable object manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Deformable memory under action keeps action-critical alternatives explicit until a physical observation collapses them.
15,doi:10.1109/lra.2024.3500882,DINO-MOT: 3D Multi-Object Tracking With Visual Foundation Model for Pedestrian Re-Identification Using Visual Memory Mechanism,2025,IEEE Robotics and Automation Letters,https://doi.org/10.1109/lra.2024.3500882,Addresses deformable object manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Deformable memory under action keeps action-critical alternatives explicit until a physical observation collapses them.
16,doi:10.1109/icra57147.2024.10610890,Learning Language-Conditioned Deformable Object Manipulation with Graph Dynamics,2024,2024 IEEE International Conference on Robotics and Automation (ICRA),https://doi.org/10.1109/icra57147.2024.10610890,Addresses deformable object manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Deformable memory under action keeps action-critical alternatives explicit until a physical observation collapses them.
17,doi:10.15607/rss.2022.xviii.001,ACID: Action-Conditional Implicit Visual Dynamics for Deformable Object Manipulation,2022,Robotics: Science and Systems XVIII,https://doi.org/10.15607/rss.2022.xviii.001,Addresses deformable object manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Deformable memory under action keeps action-critical alternatives explicit until a physical observation collapses them.
18,doi:10.2139/ssrn.6479481,A Scalable Generative Robotic System for Foresighted 3D Goal State Prediction and Object Manipulation,,,https://doi.org/10.2139/ssrn.6479481,Addresses deformable object manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Deformable memory under action keeps action-critical alternatives explicit until a physical observation collapses them.
19,doi:10.1109/iccv51070.2023.01005,Learning Foresightful Dense Visual Affordance for Deformable Object Manipulation,2023,2023 IEEE/CVF International Conference on Computer Vision (ICCV),https://doi.org/10.1109/iccv51070.2023.01005,Addresses deformable object manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Deformable memory under action keeps action-critical alternatives explicit until a physical observation collapses them.
20,arxiv:2603.18246v1,Rapid Adaptation of Particle Dynamics for Generalized Deformable Object Mobile Manipulation,2026,arXiv,http://arxiv.org/abs/2603.18246v1,Addresses deformable object manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Deformable memory under action keeps action-critical alternatives explicit until a physical observation collapses them.
21,doi:10.3389/frobt.2022.833173,Visual state estimation in unseen environments through domain adaptation and metric learning,2022,Frontiers in Robotics and AI,https://doi.org/10.3389/frobt.2022.833173,Addresses deformable object manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Deformable memory under action keeps action-critical alternatives explicit until a physical observation collapses them.
22,doi:10.1109/lra.2022.3192209,DiffSRL: Learning Dynamical State Representation for Deformable Object Manipulation With Differentiable Simulation,2022,IEEE Robotics and Automation Letters,https://doi.org/10.1109/lra.2022.3192209,Addresses deformable object manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Deformable memory under action keeps action-critical alternatives explicit until a physical observation collapses them.
23,doi:10.1177/02783649231201201,Iterative residual policy: For goal-conditioned dynamic manipulation of deformable objects,2024,The International Journal of Robotics Research,https://doi.org/10.1177/02783649231201201,Addresses deformable object manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Deformable memory under action keeps action-critical alternatives explicit until a physical observation collapses them.
24,arxiv:2602.16675v1,Learning to unfold cloth: Scaling up world models to deformable object manipulation,2026,arXiv,http://arxiv.org/abs/2602.16675v1,Addresses deformable object manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Deformable memory under action keeps action-critical alternatives explicit until a physical observation collapses them.
25,doi:10.1109/iros45743.2020.9340764,Latent Space Roadmap for Visual Action Planning of Deformable and Rigid Object Manipulation,2020,2020 IEEE/RSJ International Conference on Intelligent Robots and Systems (IROS),https://doi.org/10.1109/iros45743.2020.9340764,Addresses deformable object manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Deformable memory under action keeps action-critical alternatives explicit until a physical observation collapses them.
26,doi:10.1523/jneurosci.2588-17.2018,Neural Representations of Sensorimotor Memory- and Digit Position-Based Load Force Adjustments Before the Onset of Dexterous Object Manipulation,2018,The Journal of Neuroscience,https://doi.org/10.1523/jneurosci.2588-17.2018,Addresses deformable object manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Deformable memory under action keeps action-critical alternatives explicit until a physical observation collapses them.
27,doi:10.1109/icra48891.2023.10161541,Goal-Conditioned Action Space Reduction for Deformable Object Manipulation,2023,2023 IEEE International Conference on Robotics and Automation (ICRA),https://doi.org/10.1109/icra48891.2023.10161541,Addresses deformable object manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Deformable memory under action keeps action-critical alternatives explicit until a physical observation collapses them.
28,doi:10.1109/tro.2025.3577052,Goal-Conditioned Model Simplification for 1-D and 2-D Deformable Object Manipulation,2025,IEEE Transactions on Robotics,https://doi.org/10.1109/tro.2025.3577052,Addresses deformable object manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Deformable memory under action keeps action-critical alternatives explicit until a physical observation collapses them.
29,doi:10.1108/aa-10-2021-0128,Contact-consistent visual object pose estimation for contact-rich robotic manipulation tasks,2022,Assembly Automation,https://doi.org/10.1108/aa-10-2021-0128,Addresses deformable object manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Deformable memory under action keeps action-critical alternatives explicit until a physical observation collapses them.
30,arxiv:2307.04040v1,Meta-Policy Learning over Plan Ensembles for Robust Articulated Object Manipulation,2023,arXiv,http://arxiv.org/abs/2307.04040v1,Addresses deformable object manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Deformable memory under action keeps action-critical alternatives explicit until a physical observation collapses them.
31,doi:10.1177/1059712313484502,Integrating visual perception and manipulation for autonomous learning of object representations,2013,Adaptive Behavior,https://doi.org/10.1177/1059712313484502,Addresses deformable object manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Deformable memory under action keeps action-critical alternatives explicit until a physical observation collapses them.
32,doi:10.1068/p7263,Visual Impressions of Pushing and Pulling: The Object Perceived as Causal is Not Always the One That Moves First,2012,Perception,https://doi.org/10.1068/p7263,Addresses deformable object manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Deformable memory under action keeps action-critical alternatives explicit until a physical observation collapses them.
