method,split,risk_budget,seeds,mean_success,ci95_success,mean_shape_error,ci95_shape_error,mean_memory_error,ci95_memory_error,mean_memory_calibration_error,ci95_memory_calibration_error,mean_mechanism_macro_f1,ci95_mechanism_macro_f1,mean_tail_risk,ci95_tail_risk,mean_damage_rate,ci95_damage_rate,mean_force_clip_rate,ci95_force_clip_rate,mean_contact_rate,ci95_contact_rate,mean_diagnostic_rate,ci95_diagnostic_rate,mean_max_stretch,ci95_max_stretch,mean_strain_energy,ci95_strain_energy
action_conditioned_memory,combined_memory_stress,0.10,8,0.54688,0.07936,0.14157,0.00221,0.21653,0.02323,0.09478,0.02142,0.57812,0.07936,0.45312,0.07936,0.23438,0.13449,0.02812,0.00562,0.15885,0.06938,0.07812,0.06445,2.17219,0.06851,1.01847,0.05975
action_conditioned_memory,combined_memory_stress,0.20,8,0.31250,0.12250,0.13703,0.00305,0.21653,0.02323,0.09478,0.02142,0.51562,0.03062,0.68750,0.12250,0.62500,0.13096,0.03542,0.00267,0.37084,0.07841,0.98438,0.03062,2.32556,0.04052,1.14883,0.02519
action_conditioned_memory,combined_memory_stress,0.30,8,0.31250,0.12250,0.13703,0.00305,0.21653,0.02323,0.09478,0.02142,0.51562,0.03062,0.68750,0.12250,0.62500,0.13096,0.03542,0.00267,0.37084,0.07841,0.98438,0.03062,2.32556,0.04052,1.14883,0.02519
action_conditioned_memory,combined_memory_stress,0.40,8,0.31250,0.12250,0.13703,0.00305,0.21653,0.02323,0.09478,0.02142,0.51562,0.03062,0.68750,0.12250,0.62500,0.13096,0.03542,0.00267,0.37084,0.07841,0.98438,0.03062,2.32556,0.04052,1.14883,0.02519
action_conditioned_memory,hidden_strain_memory,0.10,8,0.48438,0.07229,0.14342,0.00231,0.18570,0.02292,0.07550,0.02119,0.65625,0.07678,0.51562,0.07229,0.20312,0.06445,0.00703,0.00108,0.09036,0.04511,0.48438,0.13449,2.28194,0.02950,1.06158,0.04675
action_conditioned_memory,hidden_strain_memory,0.20,8,0.46875,0.11103,0.14082,0.00223,0.18570,0.02292,0.07550,0.02119,0.65625,0.04010,0.53125,0.11103,0.42188,0.12195,0.00938,0.00134,0.20078,0.06971,0.95312,0.04483,2.39092,0.02903,1.14810,0.01004
action_conditioned_memory,hidden_strain_memory,0.30,8,0.46875,0.11103,0.14082,0.00223,0.18570,0.02292,0.07550,0.02119,0.65625,0.04010,0.53125,0.11103,0.42188,0.12195,0.00938,0.00134,0.20078,0.06971,0.95312,0.04483,2.39092,0.02903,1.14810,0.01004
action_conditioned_memory,hidden_strain_memory,0.40,8,0.46875,0.11103,0.14082,0.00223,0.18570,0.02292,0.07550,0.02119,0.65625,0.04010,0.53125,0.11103,0.42188,0.12195,0.00938,0.00134,0.20078,0.06971,0.95312,0.04483,2.39092,0.02903,1.14810,0.01004
action_conditioned_memory,occluded_contact_memory,0.10,8,0.39062,0.12627,0.14385,0.00386,0.16863,0.02311,0.05644,0.01714,0.51562,0.08584,0.60938,0.12627,0.26562,0.09753,0.01302,0.00102,0.09062,0.03855,0.07812,0.06445,2.30848,0.06233,1.09507,0.02918
action_conditioned_memory,occluded_contact_memory,0.20,8,0.34375,0.11103,0.14117,0.00244,0.16863,0.02311,0.05644,0.01714,0.50000,0.04630,0.65625,0.11103,0.51562,0.07229,0.01068,0.00092,0.25651,0.06581,0.92188,0.06445,2.41782,0.04596,1.14195,0.01772
action_conditioned_memory,occluded_contact_memory,0.30,8,0.34375,0.11103,0.14117,0.00244,0.16863,0.02311,0.05644,0.01714,0.50000,0.04630,0.65625,0.11103,0.51562,0.07229,0.01068,0.00092,0.25651,0.06581,0.92188,0.06445,2.41782,0.04596,1.14195,0.01772
action_conditioned_memory,occluded_contact_memory,0.40,8,0.34375,0.11103,0.14117,0.00244,0.16863,0.02311,0.05644,0.01714,0.50000,0.04630,0.65625,0.11103,0.51562,0.07229,0.01068,0.00092,0.25651,0.06581,0.92188,0.06445,2.41782,0.04596,1.14195,0.01772
action_conditioned_memory_v5,combined_memory_stress,0.10,8,0.62500,0.09260,0.14144,0.00303,0.24149,0.02298,0.07682,0.02361,0.56250,0.09260,0.37500,0.09260,0.15625,0.08966,0.03203,0.00369,0.10573,0.04314,0.00000,0.00000,2.17233,0.06108,1.06030,0.03600
action_conditioned_memory_v5,combined_memory_stress,0.20,8,0.62500,0.09260,0.14144,0.00303,0.24149,0.02298,0.07682,0.02361,0.56250,0.09260,0.37500,0.09260,0.15625,0.08966,0.03203,0.00369,0.10573,0.04314,0.00000,0.00000,2.17233,0.06108,1.06030,0.03600
action_conditioned_memory_v5,combined_memory_stress,0.30,8,0.62500,0.09260,0.14144,0.00303,0.24149,0.02298,0.07682,0.02361,0.56250,0.09260,0.37500,0.09260,0.15625,0.08966,0.03203,0.00369,0.10573,0.04314,0.00000,0.00000,2.17233,0.06108,1.06030,0.03600
action_conditioned_memory_v5,combined_memory_stress,0.40,8,0.62500,0.09260,0.14144,0.00303,0.24149,0.02298,0.07682,0.02361,0.56250,0.09260,0.37500,0.09260,0.15625,0.08966,0.03203,0.00369,0.10573,0.04314,0.00000,0.00000,2.17233,0.06108,1.06030,0.03600
action_conditioned_memory_v5,hidden_strain_memory,0.10,8,0.48438,0.05551,0.14317,0.00256,0.20011,0.02655,0.05705,0.02605,0.67188,0.06445,0.51562,0.05551,0.17188,0.06445,0.00938,0.00173,0.02891,0.03325,0.00000,0.00000,2.29383,0.02781,1.11269,0.04183
action_conditioned_memory_v5,hidden_strain_memory,0.20,8,0.48438,0.05551,0.14326,0.00258,0.20011,0.02655,0.05705,0.02605,0.67188,0.06445,0.51562,0.05551,0.17188,0.06445,0.00938,0.00173,0.02943,0.03325,0.01562,0.03062,2.29368,0.02780,1.11082,0.04227
action_conditioned_memory_v5,hidden_strain_memory,0.30,8,0.48438,0.05551,0.14326,0.00258,0.20011,0.02655,0.05705,0.02605,0.67188,0.06445,0.51562,0.05551,0.17188,0.06445,0.00938,0.00173,0.02943,0.03325,0.01562,0.03062,2.29368,0.02780,1.11082,0.04227
action_conditioned_memory_v5,hidden_strain_memory,0.40,8,0.48438,0.05551,0.14326,0.00258,0.20011,0.02655,0.05705,0.02605,0.67188,0.06445,0.51562,0.05551,0.17188,0.06445,0.00938,0.00173,0.02943,0.03325,0.01562,0.03062,2.29368,0.02780,1.11082,0.04227
action_conditioned_memory_v5,occluded_contact_memory,0.10,8,0.39062,0.10797,0.14317,0.00287,0.18337,0.02386,0.03967,0.01526,0.51562,0.08584,0.60938,0.10797,0.28125,0.10091,0.01406,0.00149,0.08359,0.04909,0.00000,0.00000,2.32742,0.08526,1.12196,0.04639
action_conditioned_memory_v5,occluded_contact_memory,0.20,8,0.39062,0.10797,0.14312,0.00293,0.18337,0.02386,0.03967,0.01526,0.51562,0.08584,0.60938,0.10797,0.28125,0.10091,0.01406,0.00149,0.08359,0.04909,0.01562,0.03062,2.32541,0.08753,1.11677,0.04549
action_conditioned_memory_v5,occluded_contact_memory,0.30,8,0.39062,0.10797,0.14312,0.00293,0.18337,0.02386,0.03967,0.01526,0.51562,0.08584,0.60938,0.10797,0.28125,0.10091,0.01406,0.00149,0.08359,0.04909,0.01562,0.03062,2.32541,0.08753,1.11677,0.04549
action_conditioned_memory_v5,occluded_contact_memory,0.40,8,0.39062,0.10797,0.14312,0.00293,0.18337,0.02386,0.03967,0.01526,0.51562,0.08584,0.60938,0.10797,0.28125,0.10091,0.01406,0.00149,0.08359,0.04909,0.01562,0.03062,2.32541,0.08753,1.11677,0.04549
damage_aware_visible_mpc,combined_memory_stress,0.10,8,0.62500,0.12250,0.14692,0.00255,0.58462,0.01832,0.20907,0.02337,0.53125,0.08966,0.37500,0.12250,0.17188,0.07936,0.03854,0.00218,0.09609,0.04601,0.00000,0.00000,2.24283,0.03479,1.13973,0.02596
damage_aware_visible_mpc,combined_memory_stress,0.20,8,0.62500,0.12250,0.14692,0.00255,0.58462,0.01832,0.20907,0.02337,0.53125,0.08966,0.37500,0.12250,0.17188,0.07936,0.03854,0.00218,0.09609,0.04601,0.00000,0.00000,2.24283,0.03479,1.13973,0.02596
damage_aware_visible_mpc,combined_memory_stress,0.30,8,0.62500,0.12250,0.14692,0.00255,0.58462,0.01832,0.20907,0.02337,0.53125,0.08966,0.37500,0.12250,0.17188,0.07936,0.03854,0.00218,0.09609,0.04601,0.00000,0.00000,2.24283,0.03479,1.13973,0.02596
damage_aware_visible_mpc,combined_memory_stress,0.40,8,0.62500,0.12250,0.14692,0.00255,0.58462,0.01832,0.20907,0.02337,0.53125,0.08966,0.37500,0.12250,0.17188,0.07936,0.03854,0.00218,0.09609,0.04601,0.00000,0.00000,2.24283,0.03479,1.13973,0.02596
damage_aware_visible_mpc,hidden_strain_memory,0.10,8,0.54688,0.04483,0.14308,0.00235,0.47402,0.01706,0.11436,0.01855,0.60938,0.03062,0.45312,0.04483,0.26562,0.03062,0.01172,0.00075,0.02891,0.03325,0.00000,0.00000,2.41306,0.02951,1.19946,0.01267
damage_aware_visible_mpc,hidden_strain_memory,0.20,8,0.54688,0.04483,0.14308,0.00235,0.47402,0.01706,0.11436,0.01855,0.60938,0.03062,0.45312,0.04483,0.26562,0.03062,0.01172,0.00075,0.02891,0.03325,0.00000,0.00000,2.41306,0.02951,1.19946,0.01267
damage_aware_visible_mpc,hidden_strain_memory,0.30,8,0.54688,0.04483,0.14308,0.00235,0.47402,0.01706,0.11436,0.01855,0.60938,0.03062,0.45312,0.04483,0.26562,0.03062,0.01172,0.00075,0.02891,0.03325,0.00000,0.00000,2.41306,0.02951,1.19946,0.01267
damage_aware_visible_mpc,hidden_strain_memory,0.40,8,0.54688,0.04483,0.14308,0.00235,0.47402,0.01706,0.11436,0.01855,0.60938,0.03062,0.45312,0.04483,0.26562,0.03062,0.01172,0.00075,0.02891,0.03325,0.00000,0.00000,2.41306,0.02951,1.19946,0.01267
damage_aware_visible_mpc,occluded_contact_memory,0.10,8,0.50000,0.10353,0.14058,0.00160,0.38971,0.01473,0.02547,0.01564,0.48438,0.03062,0.50000,0.10353,0.29688,0.06445,0.01719,0.00168,0.05729,0.03124,0.00000,0.00000,2.43863,0.06323,1.20713,0.03138
damage_aware_visible_mpc,occluded_contact_memory,0.20,8,0.50000,0.10353,0.14058,0.00160,0.38971,0.01473,0.02547,0.01564,0.48438,0.03062,0.50000,0.10353,0.29688,0.06445,0.01719,0.00168,0.05729,0.03124,0.00000,0.00000,2.43863,0.06323,1.20713,0.03138
damage_aware_visible_mpc,occluded_contact_memory,0.30,8,0.50000,0.10353,0.14058,0.00160,0.38971,0.01473,0.02547,0.01564,0.48438,0.03062,0.50000,0.10353,0.29688,0.06445,0.01719,0.00168,0.05729,0.03124,0.00000,0.00000,2.43863,0.06323,1.20713,0.03138
damage_aware_visible_mpc,occluded_contact_memory,0.40,8,0.50000,0.10353,0.14058,0.00160,0.38971,0.01473,0.02547,0.01564,0.48438,0.03062,0.50000,0.10353,0.29688,0.06445,0.01719,0.00168,0.05729,0.03124,0.00000,0.00000,2.43863,0.06323,1.20713,0.03138
ensemble_uncertainty_planner,combined_memory_stress,0.10,8,0.53125,0.11103,0.13849,0.00137,0.18772,0.02126,0.10356,0.02001,0.60938,0.03062,0.46875,0.11103,0.23438,0.11748,0.02213,0.00512,0.19766,0.06487,0.07812,0.06445,2.12209,0.06058,0.94974,0.06858
ensemble_uncertainty_planner,combined_memory_stress,0.20,8,0.32812,0.11282,0.13679,0.00293,0.18772,0.02126,0.10356,0.02001,0.51562,0.03062,0.67188,0.11282,0.60938,0.12627,0.03594,0.00296,0.36354,0.07184,0.98438,0.03062,2.31842,0.04223,1.14765,0.02228
ensemble_uncertainty_planner,combined_memory_stress,0.30,8,0.32812,0.11282,0.13679,0.00293,0.18772,0.02126,0.10356,0.02001,0.51562,0.03062,0.67188,0.11282,0.60938,0.12627,0.03594,0.00296,0.36354,0.07184,0.98438,0.03062,2.31842,0.04223,1.14765,0.02228
ensemble_uncertainty_planner,combined_memory_stress,0.40,8,0.32812,0.11282,0.13679,0.00293,0.18772,0.02126,0.10356,0.02001,0.51562,0.03062,0.67188,0.11282,0.60938,0.12627,0.03594,0.00296,0.36354,0.07184,0.98438,0.03062,2.31842,0.04223,1.14765,0.02228
ensemble_uncertainty_planner,hidden_strain_memory,0.10,8,0.46875,0.08966,0.14248,0.00217,0.16577,0.02141,0.08518,0.02116,0.68750,0.09260,0.53125,0.08966,0.18750,0.09260,0.00547,0.00132,0.10417,0.05556,0.48438,0.12627,2.22627,0.03111,0.99216,0.03480
ensemble_uncertainty_planner,hidden_strain_memory,0.20,8,0.46875,0.11103,0.14084,0.00223,0.16577,0.02141,0.08518,0.02116,0.65625,0.04010,0.53125,0.11103,0.42188,0.12195,0.00912,0.00132,0.20443,0.06775,0.96875,0.04010,2.39100,0.02907,1.14623,0.01121
ensemble_uncertainty_planner,hidden_strain_memory,0.30,8,0.46875,0.11103,0.14084,0.00223,0.16577,0.02141,0.08518,0.02116,0.65625,0.04010,0.53125,0.11103,0.42188,0.12195,0.00912,0.00132,0.20443,0.06775,0.96875,0.04010,2.39100,0.02907,1.14623,0.01121
ensemble_uncertainty_planner,hidden_strain_memory,0.40,8,0.46875,0.11103,0.14084,0.00223,0.16577,0.02141,0.08518,0.02116,0.65625,0.04010,0.53125,0.11103,0.42188,0.12195,0.00912,0.00132,0.20443,0.06775,0.96875,0.04010,2.39100,0.02907,1.14623,0.01121
ensemble_uncertainty_planner,occluded_contact_memory,0.10,8,0.37500,0.13096,0.14277,0.00429,0.16187,0.02205,0.07512,0.02415,0.54688,0.07936,0.62500,0.13096,0.23438,0.09753,0.01120,0.00107,0.10208,0.04677,0.09375,0.06125,2.26966,0.05627,1.06091,0.02733
ensemble_uncertainty_planner,occluded_contact_memory,0.20,8,0.34375,0.11103,0.14095,0.00241,0.16187,0.02205,0.07512,0.02415,0.46875,0.06125,0.65625,0.11103,0.51562,0.07229,0.01042,0.00134,0.25234,0.06783,0.92188,0.06445,2.41037,0.05108,1.13012,0.02130
ensemble_uncertainty_planner,occluded_contact_memory,0.30,8,0.34375,0.11103,0.14095,0.00241,0.16187,0.02205,0.07512,0.02415,0.46875,0.06125,0.65625,0.11103,0.51562,0.07229,0.01042,0.00134,0.25234,0.06783,0.92188,0.06445,2.41037,0.05108,1.13012,0.02130
ensemble_uncertainty_planner,occluded_contact_memory,0.40,8,0.34375,0.11103,0.14095,0.00241,0.16187,0.02205,0.07512,0.02415,0.46875,0.06125,0.65625,0.11103,0.51562,0.07229,0.01042,0.00134,0.25234,0.06783,0.92188,0.06445,2.41037,0.05108,1.13012,0.02130
oracle_latent_state,combined_memory_stress,0.10,8,0.82812,0.04483,0.13264,0.00344,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.17188,0.04483,0.04688,0.04483,0.02422,0.00587,0.07057,0.02953,0.00000,0.00000,2.07740,0.04998,0.98897,0.07350
oracle_latent_state,combined_memory_stress,0.20,8,0.82812,0.04483,0.13196,0.00333,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.17188,0.04483,0.04688,0.04483,0.02500,0.00603,0.07214,0.03029,0.00000,0.00000,2.08122,0.05052,0.99008,0.07420
oracle_latent_state,combined_memory_stress,0.30,8,0.82812,0.04483,0.13196,0.00333,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.17188,0.04483,0.04688,0.04483,0.02500,0.00603,0.07214,0.03029,0.00000,0.00000,2.08122,0.05052,0.99008,0.07420
oracle_latent_state,combined_memory_stress,0.40,8,0.82812,0.04483,0.13196,0.00333,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.17188,0.04483,0.04688,0.04483,0.02500,0.00603,0.07214,0.03029,0.00000,0.00000,2.08122,0.05052,0.99008,0.07420
